[15:38:43]  Demmarrage version : 1.0.0.0 
[15:38:43]  lecture de la configuration
[15:38:43]  Rafraichissement de la configuration
[15:39:24] 	 Traitement du fichier csv : C:\csvToMis\mikabug\brgm_210416214334_BN668.CSV
[15:43:52] 		 15022021
[15:43:52] 		 2021/02/15 00:56:32
[15:43:52] 		 15022021
[15:43:52] 		 2021/02/15 01:11:32
[15:43:52] 		 15022021
[15:43:52] 		 2021/02/15 01:26:32
[15:43:52] 		 15022021
[15:43:52] 		 2021/02/15 01:41:32
[15:43:52] 		 15022021
[15:43:52] 		 2021/02/15 01:56:32
[15:43:52] 		 15022021
[15:43:52] 		 2021/02/15 02:11:32
[15:43:52] 		 15022021
[15:43:52] 		 2021/02/15 02:26:32
[15:43:52] 		 15022021
[15:43:52] 		 2021/02/15 02:41:32
[15:43:52] 		 15022021
[15:43:52] 		 2021/02/15 02:56:32
[15:43:52] 		 15022021
[15:43:52] 		 2021/02/15 03:11:32
[15:43:52] 		 15022021
[15:43:52] 		 2021/02/15 03:26:32
[15:43:52] 		 15022021
[15:43:52] 		 2021/02/15 03:41:32
[15:43:52] 		 15022021
[15:43:52] 		 2021/02/15 03:56:32
[15:43:52] 		 15022021
[15:43:52] 		 2021/02/15 04:11:32
[15:43:52] 		 15022021
[15:43:52] 		 2021/02/15 04:26:32
[15:43:52] 		 15022021
[15:43:52] 		 2021/02/15 04:41:32
[15:43:52] 		 15022021
[15:43:52] 		 2021/02/15 04:56:32
[15:43:52] 		 15022021
[15:43:52] 		 2021/02/15 05:11:32
[15:43:52] 		 15022021
[15:43:52] 		 2021/02/15 05:26:32
[15:43:52] 		 15022021
[15:43:52] 		 2021/02/15 05:41:32
[15:43:52] 		 15022021
[15:43:52] 		 2021/02/15 05:56:32
[15:43:52] 		 15022021
[15:43:52] 		 2021/02/15 06:11:32
[15:43:52] 		 15022021
[15:43:52] 		 2021/02/15 06:26:32
[15:43:52] 		 15022021
[15:43:52] 		 2021/02/15 06:41:32
[15:43:52] 		 15022021
[15:43:52] 		 2021/02/15 06:56:32
[15:43:52] 		 15022021
[15:43:52] 		 2021/02/15 07:11:32
[15:43:52] 		 15022021
[15:43:52] 		 2021/02/15 07:26:32
[15:43:52] 		 15022021
[15:43:52] 		 2021/02/15 07:41:32
[15:43:52] 		 15022021
[15:43:53] 		 2021/02/15 07:56:32
[15:43:53] 		 15022021
[15:43:53] 		 2021/02/15 08:11:32
[15:43:53] 		 15022021
[15:43:53] 		 2021/02/15 08:26:32
[15:43:53] 		 15022021
[15:43:53] 		 2021/02/15 08:41:32
[15:43:53] 		 15022021
[15:43:53] 		 2021/02/15 08:56:32
[15:43:53] 		 15022021
[15:43:53] 		 2021/02/15 09:11:32
[15:43:53] 		 15022021
[15:43:53] 		 2021/02/15 09:26:32
[15:43:53] 		 15022021
[15:43:53] 		 2021/02/15 09:41:32
[15:43:53] 		 15022021
[15:43:53] 		 2021/02/15 09:56:32
[15:43:53] 		 15022021
[15:43:53] 		 2021/02/15 10:11:32
[15:43:53] 		 15022021
[15:43:53] 		 2021/02/15 10:26:32
[15:43:53] 		 15022021
[15:43:53] 		 2021/02/15 10:41:32
[15:43:53] 		 15022021
[15:43:53] 		 2021/02/15 10:56:32
[15:43:53] 		 15022021
[15:43:53] 		 2021/02/15 11:11:32
[15:43:53] 		 15022021
[15:43:53] 		 2021/02/15 11:26:32
[15:43:53] 		 15022021
[15:43:53] 		 2021/02/15 11:41:32
[15:43:53] 		 15022021
[15:43:53] 		 2021/02/15 11:56:32
[15:43:53] 		 15022021
[15:43:53] 		 2021/02/15 12:11:32
[15:43:53] 		 15022021
[15:43:53] 		 2021/02/15 12:26:32
[15:43:53] 		 15022021
[15:43:53] 		 2021/02/15 12:41:32
[15:43:53] 		 15022021
[15:43:53] 		 2021/02/15 12:56:32
[15:43:53] 		 15022021
[15:43:53] 		 2021/02/15 13:11:32
[15:43:53] 		 15022021
[15:43:53] 		 2021/02/15 13:26:32
[15:43:53] 		 15022021
[15:43:53] 		 2021/02/15 13:41:32
[15:43:53] 		 15022021
[15:43:53] 		 2021/02/15 13:56:32
[15:43:53] 		 15022021
[15:43:53] 		 2021/02/15 14:11:32
[15:43:53] 		 15022021
[15:43:53] 		 2021/02/15 14:26:32
[15:43:53] 		 15022021
[15:43:53] 		 2021/02/15 14:41:32
[15:43:53] 		 15022021
[15:43:53] 		 2021/02/15 14:56:32
[15:43:53] 		 15022021
[15:43:53] 		 2021/02/15 15:11:32
[15:43:53] 		 15022021
[15:43:53] 		 2021/02/15 15:26:32
[15:43:53] 		 15022021
[15:43:53] 		 2021/02/15 15:41:32
[15:43:53] 		 15022021
[15:43:53] 		 2021/02/15 15:56:32
[15:43:53] 		 15022021
[15:43:53] 		 2021/02/15 16:11:32
[15:43:53] 		 15022021
[15:43:53] 		 2021/02/15 16:26:32
[15:43:53] 		 15022021
[15:43:53] 		 2021/02/15 16:41:32
[15:43:53] 		 15022021
[15:43:53] 		 2021/02/15 16:56:32
[15:43:53] 		 15022021
[15:43:53] 		 2021/02/15 17:11:32
[15:43:53] 		 15022021
[15:43:53] 		 2021/02/15 17:26:32
[15:43:53] 		 15022021
[15:43:53] 		 2021/02/15 17:41:32
[15:43:53] 		 15022021
[15:43:53] 		 2021/02/15 17:56:32
[15:43:53] 		 15022021
[15:43:53] 		 2021/02/15 18:11:32
[15:43:53] 		 15022021
[15:43:53] 		 2021/02/15 18:26:32
[15:43:53] 		 15022021
[15:43:53] 		 2021/02/15 18:41:32
[15:43:53] 		 15022021
[15:43:53] 		 2021/02/15 18:56:32
[15:43:53] 		 15022021
[15:43:53] 		 2021/02/15 19:11:32
[15:43:53] 		 15022021
[15:43:53] 		 2021/02/15 19:26:32
[15:43:53] 		 15022021
[15:43:53] 		 2021/02/15 19:41:32
[15:43:53] 		 15022021
[15:43:53] 		 2021/02/15 19:56:32
[15:43:53] 		 15022021
[15:43:53] 		 2021/02/15 20:11:32
[15:43:53] 		 15022021
[15:43:53] 		 2021/02/15 20:26:32
[15:43:53] 		 15022021
[15:43:53] 		 2021/02/15 20:41:32
[15:43:53] 		 15022021
[15:43:53] 		 2021/02/15 20:56:32
[15:43:53] 		 15022021
[15:43:53] 		 2021/02/15 21:11:32
[15:43:53] 		 15022021
[15:43:53] 		 2021/02/15 21:26:32
[15:43:53] 		 15022021
[15:43:53] 		 2021/02/15 21:41:32
[15:43:53] 		 15022021
[15:43:53] 		 2021/02/15 21:56:32
[15:43:53] 		 15022021
[15:43:53] 		 2021/02/15 22:11:32
[15:43:53] 		 15022021
[15:43:53] 		 2021/02/15 22:26:32
[15:43:53] 		 15022021
[15:43:53] 		 2021/02/15 22:41:32
[15:43:53] 		 15022021
[15:43:53] 		 2021/02/15 22:56:32
[15:43:53] 		 15022021
[15:43:53] 		 2021/02/15 23:11:32
[15:43:53] 		 15022021
[15:43:53] 		 2021/02/15 23:26:32
[15:43:53] 		 15022021
[15:43:53] 		 2021/02/15 23:41:32
[15:43:53] 		 15022021
[15:43:53] 		 2021/02/15 23:56:32
[15:43:53] 		 15022021
[15:43:53] 		 2021/02/16 00:11:32
[15:43:53] 		 16022021
[15:43:53] 		 2021/02/16 00:26:32
[15:43:53] 		 16022021
[15:43:53] 		 2021/02/16 00:41:32
[15:43:53] 		 16022021
[15:43:53] 		 2021/02/16 00:56:32
[15:43:53] 		 16022021
[15:43:53] 		 2021/02/16 01:11:32
[15:43:53] 		 16022021
[15:43:53] 		 2021/02/16 01:26:32
[15:43:53] 		 16022021
[15:43:53] 		 2021/02/16 01:41:32
[15:43:53] 		 16022021
[15:43:53] 		 2021/02/16 01:56:32
[15:43:53] 		 16022021
[15:43:53] 		 2021/02/16 02:11:32
[15:43:53] 		 16022021
[15:43:53] 		 2021/02/16 02:26:32
[15:43:53] 		 16022021
[15:43:53] 		 2021/02/16 02:41:32
[15:43:53] 		 16022021
[15:43:53] 		 2021/02/16 02:56:32
[15:43:53] 		 16022021
[15:43:53] 		 2021/02/16 03:11:32
[15:43:53] 		 16022021
[15:43:53] 		 2021/02/16 03:26:32
[15:43:53] 		 16022021
[15:43:53] 		 2021/02/16 03:41:32
[15:43:53] 		 16022021
[15:43:53] 		 2021/02/16 03:56:32
[15:43:53] 		 16022021
[15:43:53] 		 2021/02/16 04:11:32
[15:43:53] 		 16022021
[15:43:53] 		 2021/02/16 04:26:32
[15:43:53] 		 16022021
[15:43:53] 		 2021/02/16 04:41:32
[15:43:53] 		 16022021
[15:43:53] 		 2021/02/16 04:56:32
[15:43:53] 		 16022021
[15:43:53] 		 2021/02/16 05:11:32
[15:43:53] 		 16022021
[15:43:53] 		 2021/02/16 05:26:32
[15:43:53] 		 16022021
[15:43:53] 		 2021/02/16 05:41:32
[15:43:53] 		 16022021
[15:43:53] 		 2021/02/16 05:56:32
[15:43:53] 		 16022021
[15:43:53] 		 2021/02/16 06:11:32
[15:43:53] 		 16022021
[15:43:53] 		 2021/02/16 06:26:32
[15:43:53] 		 16022021
[15:43:53] 		 2021/02/16 06:41:32
[15:43:53] 		 16022021
[15:43:53] 		 2021/02/16 06:56:32
[15:43:53] 		 16022021
[15:43:53] 		 2021/02/16 07:11:32
[15:43:53] 		 16022021
[15:43:53] 		 2021/02/16 07:26:32
[15:43:53] 		 16022021
[15:43:53] 		 2021/02/16 07:41:32
[15:43:53] 		 16022021
[15:43:53] 		 2021/02/16 07:56:32
[15:43:53] 		 16022021
[15:43:53] 		 2021/02/16 08:11:32
[15:43:53] 		 16022021
[15:43:53] 		 2021/02/16 08:26:32
[15:43:53] 		 16022021
[15:43:53] 		 2021/02/16 08:41:32
[15:43:53] 		 16022021
[15:43:53] 		 2021/02/16 08:56:32
[15:43:53] 		 16022021
[15:43:53] 		 2021/02/16 09:11:32
[15:43:53] 		 16022021
[15:43:53] 		 2021/02/16 09:26:32
[15:43:53] 		 16022021
[15:43:53] 		 2021/02/16 09:41:32
[15:43:53] 		 16022021
[15:43:53] 		 2021/02/16 09:56:32
[15:43:53] 		 16022021
[15:43:53] 		 2021/02/16 10:11:32
[15:43:53] 		 16022021
[15:43:53] 		 2021/02/16 10:26:32
[15:43:53] 		 16022021
[15:43:53] 		 2021/02/16 10:41:32
[15:43:53] 		 16022021
[15:43:53] 		 2021/02/16 10:56:32
[15:43:53] 		 16022021
[15:43:53] 		 2021/02/16 11:11:32
[15:43:53] 		 16022021
[15:43:53] 		 2021/02/16 11:26:32
[15:43:53] 		 16022021
[15:43:53] 		 2021/02/16 11:41:32
[15:43:53] 		 16022021
[15:43:53] 		 2021/02/16 11:56:32
[15:43:53] 		 16022021
[15:43:53] 		 2021/02/16 12:11:32
[15:43:53] 		 16022021
[15:43:53] 		 2021/02/16 12:26:32
[15:43:53] 		 16022021
[15:43:53] 		 2021/02/16 12:41:32
[15:43:53] 		 16022021
[15:43:53] 		 2021/02/16 12:56:32
[15:43:53] 		 16022021
[15:43:53] 		 2021/02/16 13:11:32
[15:43:54] 		 16022021
[15:43:54] 		 2021/02/16 13:26:32
[15:43:54] 		 16022021
[15:43:54] 		 2021/02/16 13:41:32
[15:43:54] 		 16022021
[15:43:54] 		 2021/02/16 13:56:32
[15:43:54] 		 16022021
[15:43:54] 		 2021/02/16 14:11:32
[15:43:54] 		 16022021
[15:43:54] 		 2021/02/16 14:26:32
[15:43:54] 		 16022021
[15:43:54] 		 2021/02/16 14:41:32
[15:43:54] 		 16022021
[15:43:54] 		 2021/02/16 14:56:32
[15:43:54] 		 16022021
[15:43:54] 		 2021/02/16 15:11:32
[15:43:54] 		 16022021
[15:43:54] 		 2021/02/16 15:26:32
[15:43:54] 		 16022021
[15:43:54] 		 2021/02/16 15:41:32
[15:43:54] 		 16022021
[15:43:54] 		 2021/02/16 15:56:32
[15:43:54] 		 16022021
[15:43:54] 		 2021/02/16 16:11:32
[15:43:54] 		 16022021
[15:43:54] 		 2021/02/16 16:26:32
[15:43:54] 		 16022021
[15:43:54] 		 2021/02/16 16:41:32
[15:43:54] 		 16022021
[15:43:54] 		 2021/02/16 16:56:32
[15:43:54] 		 16022021
[15:43:54] 		 2021/02/16 17:11:32
[15:43:54] 		 16022021
[15:43:54] 		 2021/02/16 17:26:32
[15:43:54] 		 16022021
[15:43:54] 		 2021/02/16 17:41:32
[15:43:54] 		 16022021
[15:43:54] 		 2021/02/16 17:56:32
[15:43:54] 		 16022021
[15:43:54] 		 2021/02/16 18:11:32
[15:43:54] 		 16022021
[15:43:54] 		 2021/02/16 18:26:32
[15:43:54] 		 16022021
[15:43:54] 		 2021/02/16 18:41:32
[15:43:54] 		 16022021
[15:43:54] 		 2021/02/16 18:56:32
[15:43:54] 		 16022021
[15:43:54] 		 2021/02/16 19:11:32
[15:43:54] 		 16022021
[15:43:54] 		 2021/02/16 19:26:32
[15:43:54] 		 16022021
[15:43:54] 		 2021/02/16 19:41:32
[15:43:54] 		 16022021
[15:43:54] 		 2021/02/16 19:56:32
[15:43:54] 		 16022021
[15:43:54] 		 2021/02/16 20:11:32
[15:43:54] 		 16022021
[15:43:54] 		 2021/02/16 20:26:32
[15:43:54] 		 16022021
[15:43:54] 		 2021/02/16 20:41:32
[15:43:54] 		 16022021
[15:43:54] 		 2021/02/16 20:56:32
[15:43:54] 		 16022021
[15:43:54] 		 2021/02/16 21:11:32
[15:43:54] 		 16022021
[15:43:54] 		 2021/02/16 21:26:32
[15:43:54] 		 16022021
[15:43:54] 		 2021/02/16 21:41:32
[15:43:54] 		 16022021
[15:43:54] 		 2021/02/16 21:56:32
[15:43:54] 		 16022021
[15:43:54] 		 2021/02/16 22:11:32
[15:43:54] 		 16022021
[15:43:54] 		 2021/02/16 22:26:32
[15:43:54] 		 16022021
[15:43:54] 		 2021/02/16 22:41:32
[15:43:54] 		 16022021
[15:43:54] 		 2021/02/16 22:56:32
[15:43:54] 		 16022021
[15:43:54] 		 2021/02/16 23:11:32
[15:43:54] 		 16022021
[15:43:54] 		 2021/02/16 23:26:32
[15:43:54] 		 16022021
[15:43:54] 		 2021/02/16 23:41:32
[15:43:54] 		 16022021
[15:43:54] 		 2021/02/16 23:56:32
[15:43:54] 		 16022021
[15:43:54] 		 2021/02/17 00:11:32
[15:43:54] 		 17022021
[15:43:54] 		 2021/02/17 00:26:32
[15:43:54] 		 17022021
[15:43:54] 		 2021/02/17 00:41:32
[15:43:54] 		 17022021
[15:43:54] 		 2021/02/17 00:56:32
[15:43:54] 		 17022021
[15:43:54] 		 2021/02/17 01:11:32
[15:43:54] 		 17022021
[15:43:54] 		 2021/02/17 01:26:32
[15:43:54] 		 17022021
[15:43:54] 		 2021/02/17 01:41:32
[15:43:54] 		 17022021
[15:43:54] 		 2021/02/17 01:56:32
[15:43:54] 		 17022021
[15:43:54] 		 2021/02/17 02:11:32
[15:43:54] 		 17022021
[15:43:54] 		 2021/02/17 02:26:32
[15:43:54] 		 17022021
[15:43:54] 		 2021/02/17 02:41:32
[15:43:54] 		 17022021
[15:43:54] 		 2021/02/17 02:56:32
[15:43:54] 		 17022021
[15:43:54] 		 2021/02/17 03:11:32
[15:43:54] 		 17022021
[15:43:54] 		 2021/02/17 03:26:32
[15:43:54] 		 17022021
[15:43:54] 		 2021/02/17 03:41:32
[15:43:54] 		 17022021
[15:43:54] 		 2021/02/17 03:56:32
[15:43:54] 		 17022021
[15:43:54] 		 2021/02/17 04:11:32
[15:43:54] 		 17022021
[15:43:54] 		 2021/02/17 04:26:32
[15:43:54] 		 17022021
[15:43:54] 		 2021/02/17 04:41:32
[15:43:54] 		 17022021
[15:43:54] 		 2021/02/17 04:56:32
[15:43:54] 		 17022021
[15:43:54] 		 2021/02/17 05:11:32
[15:43:54] 		 17022021
[15:43:54] 		 2021/02/17 05:26:32
[15:43:54] 		 17022021
[15:43:54] 		 2021/02/17 05:41:32
[15:43:54] 		 17022021
[15:43:54] 		 2021/02/17 05:56:32
[15:43:54] 		 17022021
[15:43:54] 		 2021/02/17 06:11:32
[15:43:54] 		 17022021
[15:43:54] 		 2021/02/17 06:26:32
[15:43:54] 		 17022021
[15:43:54] 		 2021/02/17 06:41:32
[15:43:54] 		 17022021
[15:43:54] 		 2021/02/17 06:56:32
[15:43:54] 		 17022021
[15:43:54] 		 2021/02/17 07:11:32
[15:43:54] 		 17022021
[15:43:54] 		 2021/02/17 07:26:32
[15:43:54] 		 17022021
[15:43:54] 		 2021/02/17 07:41:32
[15:43:54] 		 17022021
[15:43:54] 		 2021/02/17 07:56:32
[15:43:54] 		 17022021
[15:43:54] 		 2021/02/17 08:11:32
[15:43:54] 		 17022021
[15:43:54] 		 2021/02/17 08:26:32
[15:43:54] 		 17022021
[15:43:54] 		 2021/02/17 08:41:32
[15:43:54] 		 17022021
[15:43:54] 		 2021/02/17 08:56:32
[15:43:54] 		 17022021
[15:43:54] 		 2021/02/17 09:11:32
[15:43:54] 		 17022021
[15:43:54] 		 2021/02/17 09:26:32
[15:43:54] 		 17022021
[15:43:54] 		 2021/02/17 09:41:32
[15:43:54] 		 17022021
[15:43:54] 		 2021/02/17 09:56:32
[15:43:54] 		 17022021
[15:43:54] 		 2021/02/17 10:11:32
[15:43:54] 		 17022021
[15:43:54] 		 2021/02/17 10:26:32
[15:43:54] 		 17022021
[15:43:54] 		 2021/02/17 10:41:32
[15:43:54] 		 17022021
[15:43:54] 		 2021/02/17 10:56:32
[15:43:54] 		 17022021
[15:43:54] 		 2021/02/17 11:11:32
[15:43:54] 		 17022021
[15:43:54] 		 2021/02/17 11:26:32
[15:43:54] 		 17022021
[15:43:54] 		 2021/02/17 11:41:32
[15:43:54] 		 17022021
[15:43:54] 		 2021/02/17 11:56:32
[15:43:54] 		 17022021
[15:43:54] 		 2021/02/17 12:11:32
[15:43:54] 		 17022021
[15:43:54] 		 2021/02/17 12:26:32
[15:43:54] 		 17022021
[15:43:54] 		 2021/02/17 12:41:32
[15:43:54] 		 17022021
[15:43:54] 		 2021/02/17 12:56:32
[15:43:54] 		 17022021
[15:43:54] 		 2021/02/17 13:11:32
[15:43:54] 		 17022021
[15:43:54] 		 2021/02/17 13:26:32
[15:43:54] 		 17022021
[15:43:54] 		 2021/02/17 13:41:32
[15:43:54] 		 17022021
[15:43:54] 		 2021/02/17 13:56:32
[15:43:54] 		 17022021
[15:43:54] 		 2021/02/17 14:11:32
[15:43:54] 		 17022021
[15:43:54] 		 2021/02/17 14:26:32
[15:43:54] 		 17022021
[15:43:54] 		 2021/02/17 14:41:32
[15:43:54] 		 17022021
[15:43:54] 		 2021/02/17 14:56:32
[15:43:54] 		 17022021
[15:43:54] 		 2021/02/17 15:11:32
[15:43:54] 		 17022021
[15:43:54] 		 2021/02/17 15:26:32
[15:43:54] 		 17022021
[15:43:54] 		 2021/02/17 15:41:32
[15:43:54] 		 17022021
[15:43:54] 		 2021/02/17 15:56:32
[15:43:54] 		 17022021
[15:43:54] 		 2021/02/17 16:11:32
[15:43:54] 		 17022021
[15:43:54] 		 2021/02/17 16:26:32
[15:43:54] 		 17022021
[15:43:54] 		 2021/02/17 16:41:32
[15:43:54] 		 17022021
[15:43:54] 		 2021/02/17 16:56:32
[15:43:54] 		 17022021
[15:43:54] 		 2021/02/17 17:11:32
[15:43:54] 		 17022021
[15:43:54] 		 2021/02/17 17:26:32
[15:43:54] 		 17022021
[15:43:54] 		 2021/02/17 17:41:32
[15:43:54] 		 17022021
[15:43:55] 		 2021/02/17 17:56:32
[15:43:55] 		 17022021
[15:43:55] 		 2021/02/17 18:11:32
[15:43:55] 		 17022021
[15:43:55] 		 2021/02/17 18:26:32
[15:43:55] 		 17022021
[15:43:55] 		 2021/02/17 18:41:32
[15:43:55] 		 17022021
[15:43:55] 		 2021/02/17 18:56:32
[15:43:55] 		 17022021
[15:43:55] 		 2021/02/17 19:11:32
[15:43:55] 		 17022021
[15:43:55] 		 2021/02/17 19:26:32
[15:43:55] 		 17022021
[15:43:55] 		 2021/02/17 19:41:32
[15:43:55] 		 17022021
[15:43:55] 		 2021/02/17 19:56:32
[15:43:55] 		 17022021
[15:43:55] 		 2021/02/17 20:11:32
[15:43:55] 		 17022021
[15:43:55] 		 2021/02/17 20:26:32
[15:43:55] 		 17022021
[15:43:55] 		 2021/02/17 20:41:32
[15:43:55] 		 17022021
[15:43:55] 		 2021/02/17 20:56:32
[15:43:55] 		 17022021
[15:43:55] 		 2021/02/17 21:11:32
[15:43:55] 		 17022021
[15:43:55] 		 2021/02/17 21:26:32
[15:43:55] 		 17022021
[15:43:55] 		 2021/02/17 21:41:32
[15:43:55] 		 17022021
[15:43:55] 		 2021/02/17 21:56:32
[15:43:55] 		 17022021
[15:43:55] 		 2021/02/17 22:11:32
[15:43:55] 		 17022021
[15:43:55] 		 2021/02/17 22:26:32
[15:43:55] 		 17022021
[15:43:55] 		 2021/02/17 22:41:32
[15:43:55] 		 17022021
[15:43:55] 		 2021/02/17 22:56:32
[15:43:55] 		 17022021
[15:43:55] 		 2021/02/17 23:11:32
[15:43:55] 		 17022021
[15:43:55] 		 2021/02/17 23:26:32
[15:43:55] 		 17022021
[15:43:55] 		 2021/02/17 23:41:32
[15:43:55] 		 17022021
[15:43:55] 		 2021/02/17 23:56:32
[15:43:55] 		 17022021
[15:43:55] 		 2021/02/18 00:11:32
[15:43:55] 		 18022021
[15:43:55] 		 2021/02/18 00:26:32
[15:43:55] 		 18022021
[15:43:55] 		 2021/02/18 00:41:32
[15:43:55] 		 18022021
[15:43:55] 		 2021/02/18 00:56:32
[15:43:55] 		 18022021
[15:43:55] 		 2021/02/18 01:11:32
[15:43:55] 		 18022021
[15:43:55] 		 2021/02/18 01:26:32
[15:43:55] 		 18022021
[15:43:55] 		 2021/02/18 01:41:32
[15:43:55] 		 18022021
[15:43:55] 		 2021/02/18 01:56:32
[15:43:55] 		 18022021
[15:43:55] 		 2021/02/18 02:11:32
[15:43:55] 		 18022021
[15:43:55] 		 2021/02/18 02:26:32
[15:43:55] 		 18022021
[15:43:55] 		 2021/02/18 02:41:32
[15:43:55] 		 18022021
[15:43:55] 		 2021/02/18 02:56:32
[15:43:55] 		 18022021
[15:43:55] 		 2021/02/18 03:11:32
[15:43:55] 		 18022021
[15:43:55] 		 2021/02/18 03:26:32
[15:43:55] 		 18022021
[15:43:55] 		 2021/02/18 03:41:32
[15:43:55] 		 18022021
[15:43:55] 		 2021/02/18 03:56:32
[15:43:55] 		 18022021
[15:43:55] 		 2021/02/18 04:11:32
[15:43:55] 		 18022021
[15:43:55] 		 2021/02/18 04:26:32
[15:43:55] 		 18022021
[15:43:55] 		 2021/02/18 04:41:32
[15:43:55] 		 18022021
[15:43:55] 		 2021/02/18 04:56:32
[15:43:55] 		 18022021
[15:43:55] 		 2021/02/18 05:11:32
[15:43:55] 		 18022021
[15:43:55] 		 2021/02/18 05:26:32
[15:43:55] 		 18022021
[15:43:55] 		 2021/02/18 05:41:32
[15:43:55] 		 18022021
[15:43:55] 		 2021/02/18 05:56:32
[15:43:55] 		 18022021
[15:43:55] 		 2021/02/18 06:11:32
[15:43:55] 		 18022021
[15:43:55] 		 2021/02/18 06:26:32
[15:43:55] 		 18022021
[15:43:55] 		 2021/02/18 06:41:32
[15:43:55] 		 18022021
[15:43:55] 		 2021/02/18 06:56:32
[15:43:55] 		 18022021
[15:43:55] 		 2021/02/18 07:11:32
[15:43:55] 		 18022021
[15:43:55] 		 2021/02/18 07:26:32
[15:43:55] 		 18022021
[15:43:55] 		 2021/02/18 07:41:32
[15:43:55] 		 18022021
[15:43:55] 		 2021/02/18 07:56:32
[15:43:55] 		 18022021
[15:43:55] 		 2021/02/18 08:11:32
[15:43:55] 		 18022021
[15:43:55] 		 2021/02/18 08:26:32
[15:43:55] 		 18022021
[15:43:55] 		 2021/02/18 08:41:32
[15:43:55] 		 18022021
[15:43:55] 		 2021/02/18 08:56:32
[15:43:55] 		 18022021
[15:43:55] 		 2021/02/18 09:11:32
[15:43:55] 		 18022021
[15:43:55] 		 2021/02/18 09:26:32
[15:43:55] 		 18022021
[15:43:55] 		 2021/02/18 09:41:32
[15:43:55] 		 18022021
[15:43:55] 		 2021/02/18 09:56:32
[15:43:55] 		 18022021
[15:43:55] 		 2021/02/18 10:11:32
[15:43:55] 		 18022021
[15:43:55] 		 2021/02/18 10:26:32
[15:43:55] 		 18022021
[15:43:55] 		 2021/02/18 10:41:32
[15:43:55] 		 18022021
[15:43:55] 		 2021/02/18 10:56:32
[15:43:55] 		 18022021
[15:43:55] 		 2021/02/18 11:11:32
[15:43:55] 		 18022021
[15:43:55] 		 2021/02/18 11:26:32
[15:43:55] 		 18022021
[15:43:55] 		 2021/02/18 11:41:32
[15:43:55] 		 18022021
[15:43:55] 		 2021/02/18 11:56:32
[15:43:55] 		 18022021
[15:43:55] 		 2021/02/18 12:11:32
[15:43:55] 		 18022021
[15:43:55] 		 2021/02/18 12:26:32
[15:43:55] 		 18022021
[15:43:55] 		 2021/02/18 12:41:32
[15:43:55] 		 18022021
[15:43:55] 		 2021/02/18 12:56:32
[15:43:55] 		 18022021
[15:43:55] 		 2021/02/18 13:11:32
[15:43:55] 		 18022021
[15:43:55] 		 2021/02/18 13:26:32
[15:43:55] 		 18022021
[15:43:55] 		 2021/02/18 13:41:32
[15:43:55] 		 18022021
[15:43:55] 		 2021/02/18 13:56:32
[15:43:55] 		 18022021
[15:43:55] 		 2021/02/18 14:11:32
[15:43:55] 		 18022021
[15:43:55] 		 2021/02/18 14:26:32
[15:43:55] 		 18022021
[15:43:55] 		 2021/02/18 14:41:32
[15:43:55] 		 18022021
[15:43:55] 		 2021/02/18 14:56:32
[15:43:55] 		 18022021
[15:43:55] 		 2021/02/18 15:11:32
[15:43:55] 		 18022021
[15:43:55] 		 2021/02/18 15:26:32
[15:43:55] 		 18022021
[15:43:55] 		 2021/02/18 15:41:32
[15:43:55] 		 18022021
[15:43:55] 		 2021/02/18 15:56:32
[15:43:55] 		 18022021
[15:43:55] 		 2021/02/18 16:11:32
[15:43:55] 		 18022021
[15:43:55] 		 2021/02/18 16:26:32
[15:43:55] 		 18022021
[15:43:55] 		 2021/02/18 16:41:32
[15:43:55] 		 18022021
[15:43:55] 		 2021/02/18 16:56:32
[15:43:55] 		 18022021
[15:43:55] 		 2021/02/18 17:11:32
[15:43:55] 		 18022021
[15:43:55] 		 2021/02/18 17:26:32
[15:43:55] 		 18022021
[15:43:55] 		 2021/02/18 17:41:32
[15:43:55] 		 18022021
[15:43:55] 		 2021/02/18 17:56:32
[15:43:55] 		 18022021
[15:43:55] 		 2021/02/18 18:11:32
[15:43:55] 		 18022021
[15:43:55] 		 2021/02/18 18:26:32
[15:43:55] 		 18022021
[15:43:55] 		 2021/02/18 18:41:32
[15:43:55] 		 18022021
[15:43:55] 		 2021/02/18 18:56:32
[15:43:55] 		 18022021
[15:43:55] 		 2021/02/18 19:11:32
[15:43:55] 		 18022021
[15:43:55] 		 2021/02/18 19:26:32
[15:43:55] 		 18022021
[15:43:55] 		 2021/02/18 19:41:32
[15:43:55] 		 18022021
[15:43:55] 		 2021/02/18 19:56:32
[15:43:55] 		 18022021
[15:43:55] 		 2021/02/18 20:11:32
[15:43:55] 		 18022021
[15:43:55] 		 2021/02/18 20:26:32
[15:43:55] 		 18022021
[15:43:55] 		 2021/02/18 20:41:32
[15:43:55] 		 18022021
[15:43:55] 		 2021/02/18 20:56:32
[15:43:55] 		 18022021
[15:43:55] 		 2021/02/18 21:11:32
[15:43:55] 		 18022021
[15:43:55] 		 2021/02/18 21:26:32
[15:43:55] 		 18022021
[15:43:55] 		 2021/02/18 21:41:32
[15:43:55] 		 18022021
[15:43:55] 		 2021/02/18 21:56:32
[15:43:55] 		 18022021
[15:43:55] 		 2021/02/18 22:11:32
[15:43:55] 		 18022021
[15:43:55] 		 2021/02/18 22:26:32
